/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'forward', None)
 -- forward : -35.53
 -- right : -19.57
 -- None : 1.73
 -- left : -32.90

('forward', 'red', None, 'left')
 -- forward : -9.72
 -- right : 0.70
 -- None : 1.87
 -- left : -10.70

('forward', 'green', 'forward', 'forward')
 -- forward : 2.16
 -- right : 0.38
 -- None : -2.08
 -- left : -6.98

('right', 'red', None, 'left')
 -- forward : -20.43
 -- right : 2.13
 -- None : 0.56
 -- left : -16.25

('forward', 'green', 'left', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : -6.95

('right', 'green', 'forward', 'forward')
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -14.31
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : -1.82
 -- left : -7.28

('forward', 'red', 'left', 'right')
 -- forward : -14.45
 -- right : 0.00
 -- None : 2.21
 -- left : -14.43

('forward', 'red', None, 'forward')
 -- forward : -12.97
 -- right : 0.82
 -- None : 1.51
 -- left : -9.59

('forward', 'green', 'left', 'left')
 -- forward : 1.48
 -- right : 0.63
 -- None : -1.50
 -- left : 1.09

('right', 'green', 'right', 'left')
 -- forward : 0.34
 -- right : 2.44
 -- None : -2.61
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.88
 -- right : 0.50
 -- None : 1.76
 -- left : -9.15

('forward', 'red', 'right', None)
 -- forward : -9.08
 -- right : 0.76
 -- None : 1.94
 -- left : -11.57

('left', 'green', 'right', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : -1.77
 -- left : -14.51

('right', 'red', None, None)
 -- forward : -10.53
 -- right : 2.15
 -- None : 0.68
 -- left : -10.35

('forward', 'green', 'forward', None)
 -- forward : 1.86
 -- right : 0.72
 -- None : -4.65
 -- left : 0.80

('forward', 'red', 'left', 'forward')
 -- forward : -3.83
 -- right : 0.92
 -- None : 2.21
 -- left : -6.03

('left', 'red', None, 'left')
 -- forward : -9.76
 -- right : 0.99
 -- None : 1.90
 -- left : -9.29

('forward', 'green', 'left', 'forward')
 -- forward : 1.69
 -- right : 0.00
 -- None : -3.64
 -- left : -6.95

('right', 'red', 'forward', 'forward')
 -- forward : -23.10
 -- right : -7.07
 -- None : 0.53
 -- left : -13.85

('right', 'red', 'left', None)
 -- forward : -27.03
 -- right : 1.57
 -- None : 0.49
 -- left : -9.16

('right', 'green', 'forward', None)
 -- forward : 0.98
 -- right : 1.87
 -- None : -3.93
 -- left : 0.58

('forward', 'green', None, 'forward')
 -- forward : 1.95
 -- right : 0.70
 -- None : -4.89
 -- left : -16.51

('right', 'red', 'forward', 'left')
 -- forward : -29.43
 -- right : -11.90
 -- None : 1.23
 -- left : -14.09

('forward', 'green', 'right', None)
 -- forward : 1.53
 -- right : 0.70
 -- None : -3.78
 -- left : 0.78

('forward', 'green', 'forward', 'left')
 -- forward : 1.86
 -- right : 0.57
 -- None : -4.21
 -- left : 0.70

('right', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 2.08
 -- None : 0.00
 -- left : -7.05

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -7.44
 -- None : 1.96
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.09
 -- right : 0.09
 -- None : -5.06
 -- left : -19.04

('forward', 'red', 'left', 'left')
 -- forward : -13.04
 -- right : 0.00
 -- None : 2.13
 -- left : -5.70

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 2.18
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.11
 -- left : 0.80

('right', 'red', 'left', 'left')
 -- forward : -12.47
 -- right : 2.00
 -- None : 0.67
 -- left : -7.09

('left', 'red', 'left', 'right')
 -- forward : -5.62
 -- right : 0.78
 -- None : 0.00
 -- left : -14.11

('forward', 'green', 'right', 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -23.10
 -- right : -12.02
 -- None : 2.10
 -- left : -14.27

('right', 'red', 'forward', None)
 -- forward : -37.30
 -- right : -17.99
 -- None : 0.86
 -- left : -35.29

('forward', 'green', None, 'left')
 -- forward : 1.40
 -- right : 0.86
 -- None : -5.15
 -- left : 1.14

('left', 'green', 'right', None)
 -- forward : 0.31
 -- right : -0.21
 -- None : 0.00
 -- left : 1.74

('left', 'green', None, None)
 -- forward : 1.01
 -- right : 0.37
 -- None : -4.77
 -- left : 1.58

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : -1.77
 -- left : -6.97

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.73

('right', 'red', 'forward', 'right')
 -- forward : -14.11
 -- right : -6.87
 -- None : 0.00
 -- left : -14.31

('left', 'green', 'forward', 'forward')
 -- forward : 0.45
 -- right : 0.58
 -- None : -1.47
 -- left : -14.61

('left', 'green', None, 'left')
 -- forward : 1.16
 -- right : 1.16
 -- None : -4.83
 -- left : 1.64

('right', 'green', 'left', None)
 -- forward : 0.64
 -- right : 1.56
 -- None : -4.68
 -- left : 0.88

('left', 'red', 'right', None)
 -- forward : -9.50
 -- right : 0.72
 -- None : 2.12
 -- left : -3.33

('right', 'red', 'right', 'right')
 -- forward : -3.45
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

