/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.27
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.25
 -- None : 0.95
 -- left : -19.91

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.28
 -- right : 0.36
 -- None : 1.58
 -- left : -13.36

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('forward', 'green', None, None)
 -- forward : 1.66
 -- right : 0.49
 -- None : 0.00
 -- left : 1.10

('forward', 'green', 'right', None)
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('left', 'green', None, 'forward')
 -- forward : 0.22
 -- right : 0.68
 -- None : -2.76
 -- left : -10.22

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : -0.17
 -- None : 1.67
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.98
 -- right : 1.49
 -- None : -2.30
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -29.81
 -- right : -10.29
 -- None : 2.02
 -- left : -19.62

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.38

('forward', 'red', None, 'left')
 -- forward : -9.36
 -- right : 0.23
 -- None : 2.12
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -9.86

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 2.15
 -- None : -2.66
 -- left : 0.70

('left', 'red', 'left', None)
 -- forward : -5.17
 -- right : 0.46
 -- None : 1.40
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.60
 -- right : 0.58
 -- None : 0.00
 -- left : -10.07

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.90

('right', 'red', None, 'left')
 -- forward : -5.47
 -- right : 1.21
 -- None : 0.62
 -- left : -8.83

('right', 'green', 'right', 'forward')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

