/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.65
 -- None : 1.72
 -- left : -22.37

('right', 'green', None, 'forward')
 -- forward : 0.33
 -- right : 1.85
 -- None : -1.82
 -- left : -11.55

('left', 'green', 'left', None)
 -- forward : 1.05
 -- right : 0.47
 -- None : -4.91
 -- left : 1.27

('left', 'red', 'forward', None)
 -- forward : -39.63
 -- right : -17.79
 -- None : 1.72
 -- left : -39.19

('left', 'green', 'right', 'left')
 -- forward : -0.00
 -- right : -0.21
 -- None : -1.84
 -- left : 1.80

('left', 'red', None, 'right')
 -- forward : -12.90
 -- right : 0.63
 -- None : 1.73
 -- left : -33.18

('forward', 'green', 'right', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : -4.37
 -- left : -6.78

('right', 'green', 'left', 'left')
 -- forward : 0.37
 -- right : 1.78
 -- None : -1.91
 -- left : 0.12

('left', 'red', 'left', 'left')
 -- forward : -12.52
 -- right : 0.00
 -- None : 1.70
 -- left : -7.33

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.64
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -23.28
 -- right : -7.04
 -- None : 1.93
 -- left : -23.46

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -7.07
 -- None : 1.80
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.60
 -- right : 1.53
 -- None : -2.75
 -- left : 0.05

('forward', 'red', 'forward', 'left')
 -- forward : -33.23
 -- right : 0.00
 -- None : 1.50
 -- left : -14.32

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : -3.28
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.87
 -- right : 0.30
 -- None : 0.00
 -- left : -14.14

('right', 'red', None, 'right')
 -- forward : -5.69
 -- right : 2.00
 -- None : 0.17
 -- left : -23.22

('left', 'green', 'forward', None)
 -- forward : 1.01
 -- right : 0.80
 -- None : -5.10
 -- left : 2.12

('forward', 'red', 'right', 'forward')
 -- forward : -6.13
 -- right : 0.65
 -- None : 0.57
 -- left : -3.90

('forward', 'green', 'right', None)
 -- forward : 1.25
 -- right : 0.85
 -- None : -3.26
 -- left : -0.23

('forward', 'red', 'right', None)
 -- forward : -6.96
 -- right : 0.99
 -- None : 1.62
 -- left : -15.33

('right', 'green', None, None)
 -- forward : 1.10
 -- right : 2.20
 -- None : -4.80
 -- left : 0.61

('forward', 'red', 'forward', None)
 -- forward : -37.41
 -- right : -17.98
 -- None : 1.70
 -- left : -36.77

('forward', 'red', None, 'left')
 -- forward : -10.12
 -- right : 0.51
 -- None : 2.18
 -- left : -10.96

('forward', 'green', 'forward', 'forward')
 -- forward : 1.75
 -- right : -0.05
 -- None : 0.00
 -- left : -11.80

('right', 'red', None, 'left')
 -- forward : -16.51
 -- right : 1.45
 -- None : 0.64
 -- left : -16.42

('forward', 'green', 'left', 'right')
 -- forward : 2.01
 -- right : 0.00
 -- None : -1.48
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.30
 -- None : -1.64
 -- left : -14.65

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -11.91
 -- None : 1.43
 -- left : -23.46

('right', 'green', None, 'right')
 -- forward : 0.78
 -- right : 2.15
 -- None : 0.00
 -- left : -15.15

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.88
 -- right : 0.70
 -- None : 1.75
 -- left : -20.53

('forward', 'green', 'left', 'left')
 -- forward : 1.71
 -- right : 0.97
 -- None : -4.17
 -- left : 0.54

('right', 'green', 'right', 'left')
 -- forward : -0.13
 -- right : 0.00
 -- None : -1.68
 -- left : 0.64

('left', 'red', None, 'forward')
 -- forward : -9.99
 -- right : 0.56
 -- None : 1.96
 -- left : -9.33

('forward', 'red', None, 'right')
 -- forward : -18.48
 -- right : 0.53
 -- None : 2.26
 -- left : -37.23

('left', 'green', 'right', 'forward')
 -- forward : 0.59
 -- right : 0.13
 -- None : 0.00
 -- left : -7.05

('right', 'red', None, None)
 -- forward : -9.88
 -- right : 2.00
 -- None : 1.20
 -- left : -9.90

('forward', 'green', 'forward', None)
 -- forward : 1.61
 -- right : 1.15
 -- None : -4.86
 -- left : 0.82

('forward', 'red', 'left', 'forward')
 -- forward : -3.64
 -- right : 0.45
 -- None : 1.90
 -- left : -5.91

('left', 'red', None, 'left')
 -- forward : -17.06
 -- right : 0.92
 -- None : 1.97
 -- left : -9.75

('forward', 'green', 'left', 'forward')
 -- forward : 2.35
 -- right : 0.39
 -- None : 0.00
 -- left : -11.42

('right', 'red', 'forward', 'forward')
 -- forward : -33.65
 -- right : 0.00
 -- None : 0.81
 -- left : -13.98

('right', 'red', 'left', None)
 -- forward : -8.69
 -- right : 1.63
 -- None : 0.72
 -- left : -8.86

('right', 'green', 'forward', None)
 -- forward : 0.86
 -- right : 1.69
 -- None : -3.95
 -- left : 0.76

('forward', 'green', None, 'forward')
 -- forward : 1.77
 -- right : 1.26
 -- None : -4.90
 -- left : -18.85

('right', 'red', 'forward', 'left')
 -- forward : -28.78
 -- right : -11.74
 -- None : 1.08
 -- left : -23.32

('forward', 'green', None, 'right')
 -- forward : 2.11
 -- right : 0.65
 -- None : -4.24
 -- left : -14.40

('forward', 'green', 'forward', 'left')
 -- forward : 2.03
 -- right : 0.41
 -- None : -4.29
 -- left : 0.87

('right', 'green', 'left', 'forward')
 -- forward : -0.20
 -- right : 1.73
 -- None : -1.65
 -- left : -7.23

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -11.46
 -- None : 1.50
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.10
 -- right : 1.18
 -- None : -4.18
 -- left : -18.92

('forward', 'red', 'left', 'left')
 -- forward : -6.38
 -- right : 0.47
 -- None : 1.82
 -- left : -6.86

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.36
 -- left : -3.57

('left', 'green', 'left', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -1.96
 -- left : -7.24

('right', 'red', 'left', 'left')
 -- forward : -16.36
 -- right : 1.94
 -- None : 0.48
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.45
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -6.83

('left', 'red', 'forward', 'forward')
 -- forward : -13.99
 -- right : -11.58
 -- None : 1.53
 -- left : -23.55

('right', 'red', 'forward', None)
 -- forward : -37.58
 -- right : -16.53
 -- None : 0.92
 -- left : -36.74

('forward', 'green', None, 'left')
 -- forward : 1.42
 -- right : 0.52
 -- None : -5.10
 -- left : 0.85

('left', 'green', 'right', None)
 -- forward : 0.35
 -- right : 0.34
 -- None : -4.45
 -- left : 1.94

('left', 'green', None, None)
 -- forward : 0.77
 -- right : 0.72
 -- None : -5.27
 -- left : 2.35

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : -1.67
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.09
 -- right : 0.00
 -- None : -2.85
 -- left : 0.33

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.55
 -- None : -3.65
 -- left : -7.11

('left', 'green', None, 'left')
 -- forward : 0.97
 -- right : 0.69
 -- None : -4.44
 -- left : 2.07

('right', 'green', 'left', None)
 -- forward : 0.33
 -- right : 1.78
 -- None : -5.12
 -- left : 0.74

('left', 'red', 'right', None)
 -- forward : -13.71
 -- right : 0.13
 -- None : 1.54
 -- left : -7.64

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : -14.06

